Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
Error in power value in input CSV file (10.5,1,off,4g,y : nan); Substituting -1
